ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2025-01-01 00:00:00,2.763959072,0.4743998960595291,4.973529579674664,2.763959072,2.763959072,0.0,0.0,0.0,0.0,0.0,0.0,2.763959072
2025-01-01 01:00:00,3.0665086553043475,0.8555772601445594,5.291992128051138,3.0665086553043475,3.0665086553043475,0.0,0.0,0.0,0.0,0.0,0.0,3.0665086553043475
2025-01-01 02:00:00,3.369058238710872,1.2994489264004425,5.661260427247247,3.369058238710872,3.369058238710872,0.0,0.0,0.0,0.0,0.0,0.0,3.369058238710872
2025-01-01 03:00:00,3.6716078220276525,1.330895990184446,5.7512580954747206,3.6716078220276525,3.6716078220276525,0.0,0.0,0.0,0.0,0.0,0.0,3.6716078220276525
2025-01-01 04:00:00,3.9741574053003794,1.7774811978218126,6.322969972629165,3.9741574053003794,3.9741574053003794,0.0,0.0,0.0,0.0,0.0,0.0,3.9741574053003794
2025-01-01 05:00:00,4.276706988605303,2.2764972346223535,6.601030853741315,4.276706988605303,4.276706988605303,0.0,0.0,0.0,0.0,0.0,0.0,4.276706988605303
2025-01-01 06:00:00,4.5792565717698475,2.6043080674137036,6.959898947709996,4.5792565717698475,4.5792565717698475,0.0,0.0,0.0,0.0,0.0,0.0,4.5792565717698475
2025-01-01 07:00:00,4.881806154780615,2.573174095854641,7.1640586674055085,4.881806154780615,4.881806154780615,0.0,0.0,0.0,0.0,0.0,0.0,4.881806154780615
2025-01-01 08:00:00,5.184355688896993,3.107435095917064,7.419930680477874,5.184355688896993,5.184355688896993,0.0,0.0,0.0,0.0,0.0,0.0,5.184355688896993
2025-01-01 09:00:00,5.486905222870369,3.2305125054806583,7.718653263777647,5.486905222870369,5.486905222870369,0.0,0.0,0.0,0.0,0.0,0.0,5.486905222870369
2025-01-01 10:00:00,5.789454756688979,3.783440431550638,8.075005211531774,5.789454756688979,5.789454756688979,0.0,0.0,0.0,0.0,0.0,0.0,5.789454756688979
2025-01-01 11:00:00,6.092004290370124,3.883658286310234,8.20870832249713,6.092004290370124,6.092004290370124,0.0,0.0,0.0,0.0,0.0,0.0,6.092004290370124
2025-01-01 12:00:00,6.394553823890432,3.9951207275349137,8.646706819897306,6.394553823890432,6.394553823890432,0.0,0.0,0.0,0.0,0.0,0.0,6.394553823890432
2025-01-01 13:00:00,6.697092827266671,4.416740555335803,8.933700589563923,6.697092827266671,6.697092827266671,0.0,0.0,0.0,0.0,0.0,0.0,6.697092827266671
2025-01-01 14:00:00,6.99963183075879,4.827168449701211,9.240592992027794,6.99963183075879,6.99963183075879,0.0,0.0,0.0,0.0,0.0,0.0,6.99963183075879
2025-01-01 15:00:00,7.302170834016243,5.064173334257223,9.44408233903155,7.302170834016243,7.302170834016243,0.0,0.0,0.0,0.0,0.0,0.0,7.302170834016243
2025-01-01 16:00:00,7.604709837341837,5.325199820882957,9.88439320022107,7.604709837341837,7.604709837341837,0.0,0.0,0.0,0.0,0.0,0.0,7.604709837341837
2025-01-01 17:00:00,7.907248840659413,5.484627102514208,10.065522784168119,7.907248840659413,7.907248840659413,0.0,0.0,0.0,0.0,0.0,0.0,7.907248840659413
2025-01-01 18:00:00,8.209787844014185,5.9549822425956185,10.438694881793435,8.209787844014185,8.209787844014185,0.0,0.0,0.0,0.0,0.0,0.0,8.209787844014185
2025-01-01 19:00:00,8.512326847441871,6.274978601274326,10.812464645279812,8.512326847441871,8.512326847441871,0.0,0.0,0.0,0.0,0.0,0.0,8.512326847441871
2025-01-01 20:00:00,8.814865850869554,6.775466150084592,10.957706154367202,8.814865850869554,8.814865850869554,0.0,0.0,0.0,0.0,0.0,0.0,8.814865850869554
2025-01-01 21:00:00,9.117404854297238,6.809594041231743,11.368171005550206,9.117404854297238,9.117404854297238,0.0,0.0,0.0,0.0,0.0,0.0,9.117404854297238
2025-01-01 22:00:00,9.419943857724924,7.089747740001452,11.735409182798158,9.419943857724924,9.419943857724924,0.0,0.0,0.0,0.0,0.0,0.0,9.419943857724924
2025-01-01 23:00:00,9.722482861152608,7.296234774768583,11.961483633182372,9.722482861152608,9.722482861152608,0.0,0.0,0.0,0.0,0.0,0.0,9.722482861152608
2025-01-02 00:00:00,10.025021864580292,7.829890825647601,12.415887022644732,10.025021429885067,10.025022214904904,0.0,0.0,0.0,0.0,0.0,0.0,10.025021864580292
2025-01-02 01:00:00,10.327560868007977,8.210325533018864,12.571625823654749,10.327559560663678,10.327562075261726,0.0,0.0,0.0,0.0,0.0,0.0,10.327560868007977
2025-01-02 02:00:00,10.630099871435661,8.415868793292217,12.943846130477427,10.630097394045285,10.630102332768658,0.0,0.0,0.0,0.0,0.0,0.0,10.630099871435661
2025-01-02 03:00:00,10.932638874863347,8.648176101441793,13.04809067550725,10.932635014943635,10.93264297248544,0.0,0.0,0.0,0.0,0.0,0.0,10.932638874863347
2025-01-02 04:00:00,11.235177878291031,9.038717059125016,13.454943284182685,11.235172439280618,11.23518352266061,0.0,0.0,0.0,0.0,0.0,0.0,11.235177878291031
2025-01-02 05:00:00,11.537716881718717,9.43547596194567,13.712030249421755,11.53770955867221,11.537724300141708,0.0,0.0,0.0,0.0,0.0,0.0,11.537716881718717
2025-01-02 06:00:00,11.840255885146401,9.392839980519064,13.921967538154162,11.840246710849962,11.840265436345057,0.0,0.0,0.0,0.0,0.0,0.0,11.840255885146401
2025-01-02 07:00:00,12.142794888574086,9.714935691697928,14.399461122620572,12.142783566561667,12.1428064471131,0.0,0.0,0.0,0.0,0.0,0.0,12.142794888574086
2025-01-02 08:00:00,12.44533389200177,10.198318966208719,14.631651975085362,12.445320481966746,12.445347848487982,0.0,0.0,0.0,0.0,0.0,0.0,12.44533389200177
2025-01-02 09:00:00,12.747872895429456,10.692749567530926,14.977197593847547,12.747856756562433,12.74788895934871,0.0,0.0,0.0,0.0,0.0,0.0,12.747872895429456
2025-01-02 10:00:00,13.05041189885714,10.86989442416446,15.204385344560142,13.050392739198442,13.050430892234397,0.0,0.0,0.0,0.0,0.0,0.0,13.05041189885714
2025-01-02 11:00:00,13.352950902284826,10.996616316164827,15.692659382682239,13.35292876007899,13.352972641121628,0.0,0.0,0.0,0.0,0.0,0.0,13.352950902284826
2025-01-02 12:00:00,13.65548990571251,11.364461714027302,15.828146701974793,13.65546558633075,13.65551456834762,0.0,0.0,0.0,0.0,0.0,0.0,13.65548990571251
